book-nr,section-nr,title-ref,title-text,author
5,87
5,88
5,89
5,90
5,91
5,92
5,93
5,95
5,96
5,97
5,98
5,99
5,100
5,100,#philip-adoniaz,Ἀδωνιάζουσαι,Philippides
5,101
5,101,#ion-omph,Ὀμφάλῃ,Ion
5,102
5,103
5,104
5,105
5,106
5,107
5,108
5,109
5,110
5,111
5,112
5,113
5,114
5,115
5,116
5,117
5,118
5,119
5,120
5,121
5,122
5,123
5,124
5,125
5,126
5,127
5,128
5,129
5,130
5,131
5,132
5,133
5,134
5,135
5,136
5,137
5,138
5,139
5,140
5,141
5,142
5,143
5,144
5,145
5,146
5,147
5,148
5,149
5,150
5,151
5,152
5,153
5,154
5,155
5,156
5,157
5,158
5,159
5,160
5,161
5,162
5,163
5,164
5,165
5,166
5,167
5,168
5,169
5,170
6,1
6,7
6,8
6,9
6,10
6,10,#eub-agchis,Ἀγχίσης,Euboulos
6,11
6,12
6,13
6,14
6,15
6,16
6,17
6,17,#plat-symm,Συμμαχία,Platon Com.
6,18
6,18,#krat-hor,Ὧραι,Kratinos
6,19
6,20
6,21
6,22
6,23
6,24
6,25
6,26
6,27
6,28
6,29
6,30
6,31
6,32
6,33
6,34
6,35
6,36
6,37
6,38
6,39
6,40
6,41
6,42
6,43
6,44
6,45
6,45,#ar-nes,Νῆσοι,Aristophanes
6,46
6,46,#xenophanes-phys,περὶ φύσεως,Xenophanes
6,47
6,48
6,48,#krat-dionys,Διονυσαλέξανδρος,Kratinos
6,49
6,50
6,51
6,52
6,53
6,53,#krat-ther,Θηρία,Kratinos
6,54
6,54,#philip-aul,Αὐλοί,Philippides
6,54,#aristot-ha,περὶ ζῴων,Aristoteles
6,54,#antiph-agr,Ἀγροίκος,Antiphanes
6,55
6,56
6,57
6,58
6,59
6,60
6,61
6,62
6,63
6,64
6,65
6,65,#alex-leb,Λέβης,Alexis
6,66
6,66,#antiph-leuk,Λευκαδία,Antiphanes
6,67
6,67,#eub-glauk,Γλαῦκος,Euboulos
6,68
6,68,#krat-nom,Νόμοι,Kratinos
6,68,#krat-odys,Ὀδυσσεῖς,Kratinos
6,69
6,69,#ar-ger,Γῆρας,Aristophanes
6,70
6,71
6,72
6,73
6,74
6,75
6,76
6,77
6,78
6,79
6,80
6,81
6,82
6,83
6,83,#ar-telm,Τελμισσεῖς,Aristophanes
6,84
6,85
6,86
6,87
6,87,#alexandr-epist,πρὸς τὴν μητέρα ἐπιστολή,Alexandros
6,88
6,89
6,90
6,91
6,92
6,93
6,94
6,95
6,96
6,97
6,98
6,98,#krat-cheir,Χείρωνες,Kratinos
6,98,#antisth-protr,Προτρεπτικός,Antisthenes
6,99
6,99,#nikon-kith,Κιθαρῳδό,Nikon
6,100
6,101
6,101,#men-synar,Συναριστῶσαι,Menandros
6,102
6,102,#men-orge,Ὀργή,Menandros
6,103
6,104
6,105
6,105,#pher-ler,Λῆροι,Pherekrates
6,106
6,106,#krat-malth,Μαλθακοί,Kratinos
6,107
6,108
6,109
6,110
6,111
6,111,#ar-geryt,Γηρυτάδης,Aristophanes
6,112
6,113
6,114
6,115
6,116
6,117
6,118
6,119
6,120
6,121
6,122
6,123
6,124
6,125
6,126
6,127
6,128
6,129
6,130
6,131
6,132
6,133
6,134
6,135
6,136
6,137
6,138
6,139
6,140
6,141
6,142
6,142,#xen-lak_pol,Λακώνων πολιτεία,Xenophon
6,142,#plat-nyx,Νῦξ μακρά,Platon Com.
6,143
6,143,#antiphon_soph-aleth,περὶ ἀληθείας,Antiphon Soph.
6,143,#antiphon-rhet_techn,ῥητορικαί τέχναι,Antiphon Rhet.
6,143,#demosth-prooim,συμβουλευτικά προοίμια,Demosthenes
6,144
6,144,#pl-lg,Νόμοι,Platon Phil.
6,145
6,149
6,150
6,146
6,147
6,148
6,151
6,152
6,153
6,154
6,155
6,156
6,157
6,158
6,159
6,160
6,161
6,162
6,163
6,164
6,165
6,166
6,167
6,168
6,168,#polyz-mous,Μουσῶν γοναί,Polyzelos
6,169
6,170
6,171
6,172
6,173
6,174
6,174,#soph-kre,Κρέουσα,Sophokles
6,175
6,176
6,177
6,178
6,179
6,180
6,181
6,182
6,183
6,184
6,185
6,186
6,187
6,187,#eur-orest,Ὀρέστης,Euripides
6,187,#pl-smp,Συμπόσιον,Platon Phil.
6,188
6,189
6,190
6,191
6,193
6,194
6,195
6,196
6,197
6,198
6,199
6,200
6,201
6,202
6,203
6,204
6,205
6,206
6,207
6,208
6,209
7,1
7,6
7,7
7,7,#ar-geryt,Γηρυτάδης,Aristophanes
7,8
7,9
7,10
7,10,#pl-plt,Πολιτικός,Platon Phil.
7,11
7,11,#hypereid-aristoph,κατὰ Ἀριστοφῶντος,Hypereides
7,12
7,13
7,13,#ar-hor,Ὧραι,Aristophanes
7,13,#eup-pol,Πόλεις,Eupolis
7,14
7,14,#isaios-andok,πρὸς Ἀνδοκίδην,Isaios
7,15
7,15,#lys-aspidop,περὶ τοῦ ἀσπιδοποιοῦ,Lysias
7,15,#pher-pers,Πέρσαι,Pherekrates
7,15,#ar-her,Ἥρωες,Aristophanes
7,16
7,16,#archip-ichth,Ἰχθύες,Archippos
7,16,#ar-her,Ἥρωες,Aristophanes
7,17
7,17,#pher-myrm,Μυρμηκάνθρωποι,Pherekrates
7,17,#lys-pyth,πρὸς Πυθόδημον ὑπὲρ ἀποστασίου,Lysias
7,17,#lys-dioph,ὑπὲρ Διοφάντου περὶ χωρίου,Lysias
7,17,#amphis-aleiptr,Ἀλείπτρια,Amphis
7,18
7,19
7,20
7,20,#alex-amphot,Ἀμφωτίς,Alexis
7,21
7,21,#phryn-mon,Μονότροπος,Phrynichos
7,21,#ar-her,Ἥρωες,Aristophanes
7,22
7,22,#phryn-poastr,Ποάστριαι,Phrynichos
7,23
7,23,#alk-gan,Γανυμήδης,Alkaios Com.
7,24
7,24,#ar-dram_kent,Δράματα ἢ Κένταυρος,Aristophanes
7,24,#ar-ach,Ἀχαρνεῖς,Aristophanes
7,25
7,26
7,27
7,28
7,28,#archip-ichth,Ἰχθύες,Archippos
7,28,#philem-harpaz,Ἁρπαζομένη,Philemon
7,28,#krat-dionys,Διονυσαλέξανδρος,Kratinos
7,28,#olymp-epist,ἐπιστολή,Olympias
7,29
7,29,#eup-pol,Πόλεις,Eupolis
7,29,#epigenes-pont,Ποντικός,Epigenes
7,30
7,31
7,31,#aristias-atal,Ἀταλάντη,Aristias
7,32
7,33
7,33,#nikoph-pand,Πανδώρα,Nikophon
7,33,#xen-apomn,Ἀπομνημονεύματα,Xenophon
7,34
7,34,#aischines-timarch,κατὰ Τιμάρχου,Aischines Rhet.
7,35
7,35,#aisch-dikt,Δικτυουλκοί,Aischylos
7,36
7,37
7,38
7,39
7,39,#ar-lys,Λυσιστράτη,Aristophanes
7,40
7,40,#kephis-troph,Τροφώνιος,Kephisodoros
7,40,#plat-nik,Νίκαι,Platon Com.
7,40,#nikoch-herakl_gam,Ἡρακλῆς γαμούμνενος,Nikochares
7,41
7,41,#krat-kleob,Κλεοβουλίνη,Kratinos
7,42
7,43
7,44
7,44,#xen-paid,Κύρου Παιδεία,Xenophon
7,44,#lys-autokr,κατὰ Αὐτοκράτους,Lysias
7,45
7,45,#soph-plyntr,Πλύντριαι,Sophokles
7,45,#thesp-penth,Πενθεύς,Theopompos Com.
7,45,#nikoch-herakl_chor,Ἡρακλῆς χορηγός,Nikochares
7,46
7,47
7,48
7,49
7,50
7,51
7,51,#men-rhapiz,Ῥαπιζομένη,Menandros
7,52
7,53
7,54
7,55
7,56
7,57
7,57,#plat-hier,Αἱ ἀφ᾽ ἱερῶν,Platon Com.
7,57,#antiph-med,Μήδεια,Antiphanes
7,58
7,58,#krat-omph,Ὀμφάλη,Kratinos
7,59
7,59
7,59,#ar-sph,Σφῆκες,Aristophanes
7,59,#kritias-polit,Πολιτεῖαι,Kritias
7,59,#antiph-ant,Ἀντεία,Antiphanes
7,59,#antiph-skyth,Σκύθαι,Antiphanes
7,60
7,61
7,61,#rhinth-iphig,Ἰφιγένεια ἡ ἐν Ταύροις,Rhinthon
7,62
7,63
7,63,#krat-sam,Σάμιοι,Kratinos
7,63,#archip-plout,Πλοῦτος,Archippos
7,64
7,65
7,65,#arar-kain,Καινεύς,Araros
7,66
7,66,#theopomp-paid,Παῖδες,Theopompos Com.
7,66,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
7,67
7,68
7,68,#soph-kloch,Κολχίδες,Sophokles
7,68,#xen-paid,Κύρου Παιδεία,Xenophon
7,69
7,69,#krat-serif,Σερίφιοι,Kratinos
7,69,#deinarch-hier,τῆς ἱερείας δοκιμασία,Deinarchos
7,70
7,71
7,71,#ar-plout,Πλοῦτος I or Πλοῦτος II,Aristophanes
7,72
7,72,#alex-bom,Βωμός,Alexis
7,73
7,73,#pher-myrm,Μυρμηκάνθρωποι,Pherekrates
7,73,#sapph-mel_5,πέμπτον τῶν μελῶν,Sappho
7,74
7,74,#theopomp-odyss,Ὀδυσσεῖς,Theopompos Com.
7,75
7,76
7,77
7,77,#lysip-bakch,Βάκχαι,Lysippos
7,78
7,79
7,79,#men-misog,Μισογύνης,Menandros
7,80
7,81
7,82
7,83
7,83,#ar-batr,Βάτραχοι,Aristophanes
7,83,#nikoch-kret,Κρῆτες,Nikochares
7,84
7,85
7,86
7,86,#eup-chrys_gen,Χρυσοῦν γένος,Eupolis
7,86,#krat-nom,Νόμοι,Kratinos
7,87
7,87,#kephis-troph,Τροφώνιος,Kephisodoros
7,87,#men-misog,Μισογύνης,Menandros
7,88
7,89
7,89,#lysip-bakch,Βάκχαι,Lysippos
7,89,#hermip-dem,Δημόται,Hermippos
7,89,#hermip-phorm,Φορμοφόροι,Hermippos
7,90
7,90,#eratosth-hermes,Ἑρμῆς,Eratosthenes
7,90,#rhinth-iphig,Ἰφιγένεια ἡ ἐν Ταύροις,Rhinthon
7,91
7,91,#aisch-phin,Φινεύς,Aischylos
7,92
7,92,#krat-heort,Ἑορταί,Kratinos
7,93
7,94
7,95
7,95,#ar-thesm,Θεσμοφοριάζουσαι Ι or Θεσμοφοριάζουσαι ΙΙ,Aristophanes
7,96
7,97
7,98
7,99
7,99,#theophr-metal #aristot-metal,περὶ μετάλλων,Theophrastos or Aristoteles
7,100
7,100,#ar-daid,Δαίδαλος,Aristophanes
7,100,#plat-soph,Σοφισταί,Platon Com.
7,100,#ameips-mych,Μυχοί,Ameipsias
7,101
7,102
7,103
7,103,#lys-trip,περὶ χρυσοῦ τρίποδος,Lysias
7,103,#phryn-ephialt,Ἐφιάλτης,Phrynichos
7,103,#aischin-rhinon,Ῥίνων,Aischines Socr.
7,103,#krat-troph,Τροφώνιος,Kratinos
7,104
7,104,#ar-nes,Νῆσοι,Aristophanes
7,105
7,105,#ar-pel,Πελαργοί,Aristophanes
7,105,#ar-sph,Σφῆκες,Aristophanes
7,105,#kal-kykl,Κύκλωπες,Kallias
7,106
7,106,#eup-tax,Ταξίαρχοι,Eupolis
7,107
7,108
7,108,#philyl-pol,Πόλεις,Philyllios
7,109
7,109,#soph-herakleisk,Ἡρακλεΐσκος σατυρικός,Sophokles
7,110
7,110,#philyl-pol,Πόλεις,Philyllios
7,111
7,111,#poseid-gal,Γαλάτης,Poseidippos
7,112
7,113
7,113,#ar-lys,Λυσιστράτη,Aristophanes
7,113,#kal-ped,Πεδῆται,Kallias
7,114
7,115
7,115,#ar-plout,Πλοῦτος I or Πλοῦτος II,Aristophanes
7,116
7,116,#kal-kykl,Κύκλωπες,Kallias
7,117
7,117,#soph-daid,Δαίδαλος,Sophokles
7,117,#ar-daid,Δαίδαλος,Aristophanes
7,117,#ar-geryt,Γηρυτάδης,Aristophanes
7,117,#pl-r_2,δεύτερον Πολιτείας,Platon Phil.
7,118
7,118,#xen-oik,Οἰκονομικός,Xenophon
7,118,#xen-paid_3,τρίτον τῆς Κύρου Παιδείας,Xenophon
7,118,#demosth-euerg,κατ᾽ Εὐέργου καὶ Μνησιβούλου,Demosthenes
7,119
7,119,#hypereid-epikl,πρὸς Ἐπικλέα,Hypereides
7,120
7,120,#lys-typ,περὶ τοῦ τύπου,Lysias
7,121
7,121,#plat-heort,Ἑορταί,Platon Com.
7,122
7,122,#krat-dionys,Διονυσαλέξανδρος,Kratinos
7,122,#aisch-thalam,Θαλαμοποιοί,Aischylos
7,123
7,123,#eup-bapt,Βάπται,Eupolis
7,123,#eup-dem,Δῆμοι,Eupolis
7,124
7,125
7,125,#amphis-kon,Κονιατής,Amphis
7,125,#ar-ger,Γῆρας,Aristophanes
7,126
7,127
7,128
7,129
7,130
7,130,#lys-metan,πρὸς Μετάνειραν ἐπιστολή,Lysias
7,131
7,131,#aisch-phryges,Φρύγες ἢ Λύτρα,Aischylos
7,132
7,132,#pl-zeus_kak,Ζεῦς κακούμενος,Platon Com.
7,133
7,133,#ar-her,Ἥρωες,Aristophanes
7,133,#eup-philoi,Φίλοι,Eupolis
7,134
7,134,#strat-philokt,Φιλοκτήτης,Strattis
7,135
7,135,#telekl-pryt,Πρυτάνεις,Telekleides
7,135,#aischin-axioch,Ἀξίοχος,Aischines Socr.
7,136
7,136,#phryn-kron,Κρόνος,Phrynichos
7,137
7,137,#lykourg-menes,κατὰ Μενεσαίχμου,Lykourgos
7,138
7,139
7,139,#ar-lemn,Λήμνιαι,Aristophanes
7,140
7,141
7,142
7,143
7,144
7,145
7,146
7,147
7,148
7,149
7,149,#hypereid-lysid,πρὸς Λυσίδημον,Hypereides
7,149,#hypereid-thas,πρὸς Θασίους,Hypereides
7,149,#ar-geryt,Γηρυτάδης,Aristophanes
7,149,#ar-tagen,Ταγηνισταί,Aristophanes
7,150
7,150,#pher-autom,Αὐτόμολοι,Pherekrates
7,151
7,151,#isaios-diokl_hybr,πρὸς Διοκλέα ὕβρεως,Isaios
7,152
7,152,#ar-lemn,Λήμνιαι,Aristophanes
7,152,#pher-krapat,Κραπάταλοι,Pherekrates
7,152,#ar-lemn,Λήμνιαι,Aristophanes
7,153
7,153,#ar-dait,Δαιταλεῖς,Aristophanes
7,154
7,155
7,155,#lys-aspidop,περὶ τοῦ ἀσπιδοποιοῦ,Lysias
7,156
7,157
7,157,#ar-sken,Σκηνὰς καταλαμβάνουσαι,Aristophanes
7,158
7,158,#theopomp-kapel,Καπηλίδες,Theopompos Com.
7,159
7,159,#krat-dionys,Διονυσαλέξανδρος,Kratinos
7,160
7,161
7,162
7,162,#ar-kok,Κώκαλος,Aristophanes
7,163
7,163,#pher-pet,Πετάλη,Pherekrates
7,164
7,164,#eup-dem,Δῆμοι,Eupolis
7,164,#krat-hor,Ὧραι,Kratinos
7,164,#ar-ach,Ἀχαρνεῖς,Aristophanes
